INGRES TERMINAL MONITOR Copyright 2010 Ingres Corporation
Ingres Microsoft Windows Version II 10.0.0 (int.w32/132) login
Fri Nov 22 11:14:51 2013
Enter \g to execute commands, "help help\g" for help, \q to quit

continue
* * /* SQL Startup File */
ï»¿DROP TABLE IF EXISTS my_extra_table;
Executing . . .

E_US0A94 line 1, Unexpected character '»'.
    (Fri Nov 22 11:14:51 2013)

continue
* * * * * * * * * * * * * 
CREATE TABLE my_extra_table AS
SELECT 
    cbr.rj_box_cid, cbr.retrieval_cid, cbr.section chunk, cbr.status cbr_status, cbr.box_id,
    lcr.position dest_pos, lcr.slot_number lcr_slot, lcr.process_cid lcr_procid, lcr.status lcr_status,
    lcr.cryovial_barcode, lcr.aliquot_type_cid
FROM 
    c_box_retrieval cbr, l_cryovial_retrieval lcr
WHERE 
    cbr.retrieval_cid=-1015
AND
    lcr.rj_box_cid=cbr.rj_box_cid;
Executing . . .

(3982 rows)
continue
* * * 
COMMIT; 
Executing . . .

continue
* * * * * * * * * * * * * * * * * * * * * 
SELECT
    s1.retrieval_cid, g.chunk, g.rj_box_cid, g.cbr_status, g.dest_pos, g.lcr_slot, g.lcr_procid, g.lcr_status,
    s1.cryovial_id, s1.note_exists, s1.retrieval_cid, s1.box_cid, s1.status, s1.tube_position,
    s1.record_id, c.cryovial_barcode, c.sample_id, c.aliquot_type_cid, c.note_exists AS cryovial_note,
    s1.box_cid, b1.external_name AS src_box, s1.status, s1.tube_position, s1.note_exists AS cs_note,
    g.box_id AS dest_id, b2.external_name AS dest_name, s2.tube_position AS slot_number, s2.status AS dest_status
FROM
    my_extra_table g, cryovial c, cryovial_store s1, cryovial_store s2, box_name b1, box_name b2
WHERE 
    c.cryovial_barcode = g.cryovial_barcode
    AND c.aliquot_type_cid = g.aliquot_type_cid
    AND s1.cryovial_id = c.cryovial_id
    AND s1.retrieval_cid = g.retrieval_cid
    AND b2.box_cid = g.box_id     
    AND b1.box_cid = s1.box_cid     
    AND s2.cryovial_id =c.cryovial_id
    AND b2.box_cid = s2.box_cid
ORDER BY 
    s1.retrieval_cid,chunk, g.rj_box_cid, dest_pos;
Executing . . .


+-------------+------+-------------+------+------+------+-------------+------+-------------+------+-------------+-------------+------+------+-------------+--------------------------------+-------------+-------------+------+-------------+----------------------------------------+------+------+------+-------------+----------------------------------------+------+------+
|retrieval_cid|chunk |rj_box_cid   |cbr_st|dest_p|lcr_sl|lcr_procid   |lcr_st|cryovial_id  |note_e|retrieval_cid|box_cid      |status|tube_p|record_id    |cryovial_barcode                |sample_id    |aliquot_type_|cryovi|box_cid      |src_box                                 |status|tube_p|cs_not|dest_id      |dest_name                               |slot_n|dest_s|
|        -1015|     5|         3420|     0|    65|     3|         3235|     0|       487937|     0|        -1015|       485388|     2|    58|      3133705|112092025                       |       366471|       -31782|     0|       485388|HPS2-THRIVE EDTA_2(UK) 485388           |     2|    58|     0|      4108927|HPS-2 THRIVE Lp(a) baseline 4108927     |    65|     0|
|        -1015|     5|         3420|     0|    81|    13|         3235|     0|       673948|     0|        -1015|       672058|     2|    36|      2947082|112095762                       |       642976|       -31782|     0|       672058|HPS2-THRIVE EDTA_2(UK) 672058           |     2|    36|     0|      4108927|HPS-2 THRIVE Lp(a) baseline 4108927     |    81|     0|
|        -1015|     5|         3420|     0|    84|     9|         3235|     0|       448890|     0|        -1015|       442894|     2|    90|      3034868|112091244                       |        78133|       -31782|     0|       442894|HPS2-THRIVE EDTA_2(UK) 442894           |     2|    90|     0|      4108927|HPS-2 THRIVE Lp(a) baseline 4108927     |    84|     0|
|        -1015|     5|         3420|     0|    93|     5|         3235|     0|       391855|     0|        -1015|       387409|     2|    47|      3218914|112089604                       |       241501|       -31782|     0|       387409|HPS2-THRIVE EDTA_2(UK) 387409           |     2|    47|     0|      4108927|HPS-2 THRIVE Lp(a) baseline 4108927     |    93|     0|
|        -1015|     5|         3421|     0|     9|     5|         3235|     0|       583763|     0|        -1015|       579400|     2|    95|      1371260|112094005                       |       408396|       -31782|     0|       579400|HPS2-THRIVE EDTA_2(UK) 579400           |     2|    95|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |     9|     0|
|        -1015|     5|         3421|     0|    11|     1|         3235|     0|       423269|     0|        -1015|       422968|     2|    13|      3020790|112090180                       |       238434|       -31782|     0|       422968|HPS2-THRIVE EDTA_2(UK) 422968           |     2|    13|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |    11|     0|
|        -1015|     5|         3421|     0|    47|     5|         3235|     0|       519720|     0|        -1015|       519497|     2|    27|      3146135|112092623                       |       372373|       -31782|     0|       519497|HPS2-THRIVE EDTA_2(UK) 519497           |     2|    27|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |    47|     0|
|        -1015|     5|         3421|     0|    57|     3|         3235|     0|       603500|     0|        -1015|       600786|     2|    38|        29896|112094492                       |       403577|       -31782|     0|       600786|HPS2-THRIVE EDTA_2(UK) 600786           |     2|    38|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |    57|     0|
|        -1015|     5|         3421|     0|    70|     5|         3235|     0|       391933|     0|        -1015|       387409|     2|    60|      3217730|112089617                       |       133357|       -31782|     0|       387409|HPS2-THRIVE EDTA_2(UK) 387409           |     2|    60|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |    70|     0|
|        -1015|     5|         3421|     0|    74|     7|         3235|     0|       402595|     0|        -1015|       397776|     2|    79|      3233939|112089839                       |       269065|       -31782|     0|       397776|HPS2-THRIVE EDTA_2(UK) 397776           |     2|    79|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |    74|     0|
|        -1015|     5|         3421|     0|    80|     8|         3235|     0|       653588|     0|        -1015|       648127|     2|    66|      2958085|112095378                       |       561562|       -31782|     0|       648127|HPS2-THRIVE EDTA_2(UK) 648127           |     2|    66|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |    80|     0|
|        -1015|     5|         3422|     0|     6|     9|         3235|     0|       658909|     0|        -1015|       655795|     2|    31|      2976356|112095445                       |       565555|       -31782|     0|       655795|HPS2-THRIVE EDTA_2(UK) 655795           |     2|    31|     0|      4108919|HPS-2 THRIVE Lp(a) baseline 4108919     |     6|     0|
|        -1015|     5|         3422|     0|    17|     9|         3235|     0|       640713|     0|        -1015|       631111|     2|    83|      2102268|112095186                       |       463618|       -31782|     0|       631111|HPS2-THRIVE EDTA_2(UK) 631111           |     2|    83|     0|      4108919|HPS-2 THRIVE Lp(a) baseline 4108919     |    17|     0|
|        -1015|     5|         3422|     0|    31|    12|         3235|     0|       470206|     0|        -1015|       458555|     2|    85|      3077788|112091566                       |       368699|       -31782|     0|       458555|HPS2-THRIVE EDTA_2(UK) 458555           |     2|    85|     0|      4108919|HPS-2 THRIVE Lp(a) baseline 4108919     |    31|     0|
|        -1015|     5|         3422|     0|    49|     2|         3235|     0|       560699|     0|        -1015|       560550|     2|    11|      3196701|112093514                       |       455569|       -31782|     1|       560550|HPS2-THRIVE EDTA_2(UK) 560550           |     2|    11|     0|      4108919|HPS-2 THRIVE Lp(a) baseline 4108919     |    49|     0|
|        -1015|     5|         3422|     0|    57|     8|         3235|     0|       586540|     0|        -1015|       583731|     2|    46|      1266376|112094058                       |       499390|       -31782|     0|       583731|HPS2-THRIVE EDTA_2(UK) 583731           |     2|    46|     0|      4108919|HPS-2 THRIVE Lp(a) baseline 4108919     |    57|     0|
|        -1015|     5|         3422|     0|    72|    13|         3235|     0|       675849|     0|        -1015|       672058|     2|    86|      2943244|112095814                       |       273287|       -31782|     0|       672058|HPS2-THRIVE EDTA_2(UK) 672058           |     2|    86|     0|      4108919|HPS-2 THRIVE Lp(a) baseline 4108919     |    72|     0|
|        -1015|     5|         3422|     0|    73|     5|         3235|     0|       579649|     0|        -1015|       579400|     2|    25|      1226663|112093928                       |       131587|       -31782|     0|       579400|HPS2-THRIVE EDTA_2(UK) 579400           |     2|    25|     0|      4108919|HPS-2 THRIVE Lp(a) baseline 4108919     |    73|     0|
|        -1015|     5|         3422|     0|    76|     4|         3235|     0|       439067|     0|        -1015|       434817|     2|    81|      3016943|112091029                       |       400591|       -31782|     0|       434817|HPS2-THRIVE EDTA_2(UK) 434817           |     2|    81|     0|      4108919|HPS-2 THRIVE Lp(a) baseline 4108919     |    76|     0|
|        -1015|     5|         3422|     0|    77|    12|         3235|     0|       417335|     0|        -1015|       408146|     2|    48|      3245004|112090011                       |        78038|       -31782|     0|       408146|HPS2-THRIVE EDTA_2(UK) 408146           |     2|    48|     0|      4108919|HPS-2 THRIVE Lp(a) baseline 4108919     |    77|     0|
|        -1015|     5|         3422|     0|    83|     6|         3235|     0|       394470|     0|        -1015|       393732|     2|    21|      3212208|112089679                       |       126288|       -31782|     0|       393732|HPS2-THRIVE EDTA_2(UK) 393732           |     2|    21|     0|      4108919|HPS-2 THRIVE Lp(a) baseline 4108919     |    83|     0|
|        -1015|     5|         3423|     0|     9|     8|         3235|     0|       583849|     0|        -1015|       583731|     2|     9|      1377351|112094019                       |       456525|       -31782|     1|       583731|HPS2-THRIVE EDTA_2(UK) 583731           |     2|     9|     0|      4108926|HPS-2 THRIVE Lp(a) baseline 4108926     |     9|     0|
|        -1015|     5|         3423|     0|    18|     6|         3235|     0|       394476|     0|        -1015|       393732|     2|    22|      3212207|112089680                       |       269240|       -31782|     0|       393732|HPS2-THRIVE EDTA_2(UK) 393732           |     2|    22|     0|      4108926|HPS-2 THRIVE Lp(a) baseline 4108926     |    18|     0|
|        -1015|     5|         3423|     0|    22|     9|         3235|     0|       445906|     0|        -1015|       442894|     2|    28|      3053995|112091182                       |       369659|       -31782|     0|       442894|HPS2-THRIVE EDTA_2(UK) 442894           |     2|    28|     0|      4108926|HPS-2 THRIVE Lp(a) baseline 4108926     |    22|     0|
|        -1015|     5|         3423|     0|    42|    11|         3235|     0|       545272|     0|        -1015|       535662|     2|    70|      3227616|112093127                       |       464128|       -31782|     0|       535662|HPS2-THRIVE EDTA_2(UK) 535662           |     2|    70|     0|      4108926|HPS-2 THRIVE Lp(a) baseline 4108926     |    42|     0|
|        -1015|     5|         3423|     0|    47|     8|         3235|     0|       653522|     0|        -1015|       648127|     2|    56|      2961992|112095368                       |       456790|       -31782|     0|       648127|HPS2-THRIVE EDTA_2(UK) 648127           |     2|    56|     0|      4108926|HPS-2 THRIVE Lp(a) baseline 4108926     |    47|     0|
|        -1015|     5|         3423|     0|    50|    12|         3235|     0|       470281|     0|        -1015|       458555|     2|    97|      3063795|112091578                       |        78073|       -31782|     0|       458555|HPS2-THRIVE EDTA_2(UK) 458555           |     2|    97|     0|      4108926|HPS-2 THRIVE Lp(a) baseline 4108926     |    50|     0|
|        -1015|     5|         3423|     0|    54|     4|         3235|     0|       515591|     0|        -1015|       515242|     2|    33|      3142957|112092511                       |       368204|       -31782|     0|       515242|HPS2-THRIVE EDTA_2(UK) 515242           |     2|    33|     0|      4108926|HPS-2 THRIVE Lp(a) baseline 4108926     |    54|     0|
|        -1015|     5|         3423|     0|    64|     6|         3235|     0|       396474|     0|        -1015|       393732|     2|    44|      3211368|112089702                       |       238159|       -31782|     0|       393732|HPS2-THRIVE EDTA_2(UK) 393732           |     2|    44|     0|      4108926|HPS-2 THRIVE Lp(a) baseline 4108926     |    64|     0|
|        -1015|     5|         3423|     0|    73|     1|         3235|     0|       474138|     0|        -1015|       473601|     2|     1|      3067565|112091740                       |       130203|       -31782|     0|       473601|HPS2-THRIVE EDTA_2(UK) 473601           |     2|     1|     0|      4108926|HPS-2 THRIVE Lp(a) baseline 4108926     |    73|     0|
|        -1015|     5|         3423|     0|    88|     8|         3235|     0|       443109|     0|        -1015|       438950|     2|   100|      3048435|112091152                       |       369649|       -31782|     0|       438950|HPS2-THRIVE EDTA_2(UK) 438950           |     2|   100|     0|      4108926|HPS-2 THRIVE Lp(a) baseline 4108926     |    88|     0|
|        -1015|     5|         3423|     0|    90|    12|         3235|     0|       464913|     0|        -1015|       458555|     2|    43|      3075111|112091522                       |       369684|       -31782|     0|       458555|HPS2-THRIVE EDTA_2(UK) 458555           |     2|    43|     0|      4108926|HPS-2 THRIVE Lp(a) baseline 4108926     |    90|     0|
|        -1015|     5|         3423|     0|    96|     8|         3235|     0|       627202|     0|        -1015|       627069|     2|     7|      2454368|112094998                       |       456735|       -31782|     0|       627069|HPS2-THRIVE EDTA_2(UK) 627069           |     2|     7|     0|      4108926|HPS-2 THRIVE Lp(a) baseline 4108926     |    96|     0|
|        -1015|     5|         3423|     0|   100|     3|         3235|     0|       432263|     0|        -1015|       431742|     2|     7|      3012175|112090375                       |       369614|       -31782|     0|       431742|HPS2-THRIVE EDTA_2(UK) 431742           |     2|     7|     0|      4108926|HPS-2 THRIVE Lp(a) baseline 4108926     |   100|     0|
|        -1015|     5|         3424|     0|     2|     6|         3235|     0|       396510|     0|        -1015|       393732|     2|    50|      3210621|112089708                       |       193838|       -31782|     0|       393732|HPS2-THRIVE EDTA_2(UK) 393732           |     2|    50|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |     2|     0|
|        -1015|     5|         3424|     0|    19|     4|         3235|     0|       439103|     0|        -1015|       434817|     2|    87|      3016716|112091035                       |       130148|       -31782|     0|       434817|HPS2-THRIVE EDTA_2(UK) 434817           |     2|    87|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    19|     0|
|        -1015|     5|         3424|     0|    20|     7|         3235|     0|       621226|     0|        -1015|       620503|     2|     3|       865369|112094884                       |       462808|       -31782|     1|       620503|HPS2-THRIVE EDTA_2(UK) 620503           |     2|     3|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    20|     0|
|        -1015|     5|         3424|     0|    23|     8|         3235|     0|       631348|     0|        -1015|       627069|     2|    73|      2630071|112095071                       |       465972|       -31782|     0|       627069|HPS2-THRIVE EDTA_2(UK) 627069           |     2|    73|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    23|     0|
